rank,word,frequency_per_million,cefr_level
1,и,23150.24,A1
2,в,17420.16,A1
3,не,12458.09,A1
4,на,10234.45,A1
5,я,9876.32,A1
6,что,9234.11,A1
7,он,8765.54,A1
8,с,8234.76,A1
9,как,7654.32,A1
10,а,7234.11,A1
11,это,6987.43,A1
12,вы,6543.21,A1
13,быть,6321.45,A1
14,мы,6123.87,A1
15,она,5987.65,A1
16,они,5876.43,A1
17,к,5654.32,A1
18,о,5432.19,A1
19,у,5234.56,A1
20,от,5123.45,A1
21,за,4987.32,A1
22,по,4876.54,A1
23,но,4765.43,A1
24,из,4654.32,A1
25,так,4543.21,A1
26,же,4432.10,A1
27,все,4321.98,A1
28,если,4210.87,A1
29,кто,4123.76,A1
30,может,4012.65,A1
31,когда,3987.54,A1
32,можно,3876.43,A1
33,или,3765.32,A1
34,да,3654.21,A1
35,еще,3543.10,A1
36,год,3321.87,A1
37,день,3210.76,A1
38,время,3123.65,A1
39,человек,3012.54,A1
40,свой,2987.43,A1
41,нет,2765.21,A1
42,для,2543.98,A1
43,где,2234.65,A1
44,сам,2143.54,A1
45,там,2054.43,A1
46,до,1987.32,A1
47,после,1876.21,A1
48,один,1765.10,A1
49,два,1654.98,A1
50,три,1543.87,A1
51,очень,1432.76,A1
52,уже,1321.65,A1
53,только,1234.54,A1
54,знать,1154.43,A1
55,надо,1087.32,A1
56,тоже,1012.21,A1
57,теперь,987.10,A1
58,хотеть,912.98,A1
59,видеть,845.76,A1
60,дать,812.65,A1
61,нужно,787.54,A1
62,жить,765.43,A1
63,работать,743.32,A1
64,делать,721.21,A1
65,говорить,698.10,A1
66,большой,676.98,A1
67,хороший,654.87,A1
68,новый,632.76,A1
69,первый,610.65,A1
70,сейчас,587.54,A1
71,друг,565.43,A1
72,дом,543.32,A1
73,вода,521.21,A1
74,книга,498.10,A1
75,стол,476.98,A1
76,стул,454.87,A1
77,окно,432.76,A1
78,дверь,410.65,A1
79,комната,387.54,A1
80,город,365.43,A1
81,страна,343.32,A1
82,место,321.21,A1
83,земля,298.10,A1
84,мир,276.98,A1
85,война,254.87,A1
86,народ,198.54,A1
87,жизнь,187.43,A1
88,любить,176.32,A1
89,слово,165.21,A1
90,имя,154.10,A1
91,сын,143.98,A1
92,дочь,132.87,A1
93,брат,121.76,A1
94,мать,110.65,A1
95,отец,98.54,A1
96,семья,87.43,A1
97,ребенок,76.32,A1
98,девочка,65.21,A1
99,мальчик,54.10,A1
100,женщина,43.98,A1
101,мужчина,32.87,A1
102,рука,28.76,A1
103,нога,27.65,A1
104,голова,26.54,A1
105,глаз,25.43,A1
106,ухо,24.32,A1
107,нос,23.21,A1
108,рот,22.10,A1
109,лицо,21.98,A1
110,тело,20.87,A1
111,сердце,19.76,A1
112,душа,18.65,A1
113,ум,17.54,A1
114,чувство,16.43,A1
115,мысль,15.32,A1
116,утро,14.21,A1
117,вечер,13.10,A1
118,ночь,12.98,A1
119,солнце,11.87,A1
120,луна,10.76,A1
121,звезда,9.65,A1
122,небо,8.54,A1
123,воздух,7.43,A1
124,ветер,6.32,A1
125,дождь,5.21,A1
126,снег,4.10,A1
127,лед,3.98,A1
128,огонь,3.87,A1
